,label,region,subregion_name,name,full_name,lobe,gyrus,descriptions,mni_coordinate,laterality,yeo_7network,yeo_17network,yeo_network_name
116,117,PhG_L_6_5,TI,PhG_L_6_5 (TI),Lt. parahippocampal gyrus (area TI),Temporal Lobe,"PhG, Parahippocampal Gyrus","TI, area TI(temporal agranular insular cortex)","-23, 2, -32",left,5,9,Limbic
117,118,PhG_R_6_5,TI,PhG_R_6_5 (TI),Rt. parahippocampal gyrus (area TI),Temporal Lobe,"PhG, Parahippocampal Gyrus","TI, area TI(temporal agranular insular cortex)","22, 1, -36",right,5,9,Limbic
118,119,PhG_L_6_6,TH,PhG_L_6_6 (TH),Lt. parahippocampal gyrus (area TH),Temporal Lobe,"PhG, Parahippocampal Gyrus","TH, area TH (medial PPHC)","-17, -39, -10",left,1,2,visual (occipital)
119,120,PhG_R_6_6,TH,PhG_R_6_6 (TH),Rt. parahippocampal gyrus (area TH),Temporal Lobe,"PhG, Parahippocampal Gyrus","TH, area TH (medial PPHC)","19, -36, -11",right,1,2,visual (occipital)
120,121,pSTS_L_2_1,rpSTS,pSTS_L_2_1 (rpSTS),Lt. posterior superior temporal sulcus (rostral),Temporal Lobe,"pSTS, posterior Superior Temporal Sulcus ","rpSTS, rostroposterior superior temporal sulcus","-54, -40, 4",left,7,14,Default
121,122,pSTS_R_2_1,rpSTS,pSTS_R_2_1 (rpSTS),Rt. posterior superior temporal sulcus (rostral),Temporal Lobe,"pSTS, posterior Superior Temporal Sulcus ","rpSTS, rostroposterior superior temporal sulcus","53, -37, 3",right,7,14,Default
122,123,pSTS_L_2_2,cpSTS,pSTS_L_2_2 (cpSTS),Lt. posterior superior temporal sulcus (caudal),Temporal Lobe,"pSTS, posterior Superior Temporal Sulcus ","cpSTS, caudoposterior superior temporal sulcus","-52, -50, 11",left,4,14,vAttention
123,124,pSTS_R_2_2,cpSTS,pSTS_R_2_2 (cpSTS),Rt. posterior superior temporal sulcus (caudal),Temporal Lobe,"pSTS, posterior Superior Temporal Sulcus ","cpSTS, caudoposterior superior temporal sulcus","57, -40, 12",right,4,14,vAttention
124,125,SPL_L_5_1,A7r,SPL_L_5_1 (7r),"Lt. superior parietal lobule (BA7, rostral)",Parietal Lobe,"SPL, Superior Parietal Lobule","A7r, rostral area 7","-16, -60, 63",left,3,6,dAttention
125,126,SPL_R_5_1,A7r,SPL_R_5_1 (7r),"Rt. superior parietal lobule (BA7, rostral)",Parietal Lobe,"SPL, Superior Parietal Lobule","A7r, rostral area 7","19, -57, 65",right,3,6,dAttention
126,127,SPL_L_5_2,A7c,SPL_L_5_2 (7c),"Lt. superior parietal lobule (BA7, caudal)",Parietal Lobe,"SPL, Superior Parietal Lobule","A7c, caudal area 7","-15, -71, 52",left,3,5,dAttention
127,128,SPL_R_5_2,A7c,SPL_R_5_2 (7c),"Rt. superior parietal lobule (BA7, caudal)",Parietal Lobe,"SPL, Superior Parietal Lobule","A7c, caudal area 7","19, -69, 54",right,3,5,dAttention
128,129,SPL_L_5_3,A5l,SPL_L_5_3 (5l),"Lt. superior parietal lobule (BA5, lateral)",Parietal Lobe,"SPL, Superior Parietal Lobule","A5l, lateral area 5","-33, -47, 50",left,3,6,dAttention
129,130,SPL_R_5_3,A5l,SPL_R_5_3 (5l),"Rt. superior parietal lobule (BA5, lateral)",Parietal Lobe,"SPL, Superior Parietal Lobule","A5l, lateral area 5","35, -42, 54",right,3,6,dAttention
130,131,SPL_L_5_4,A7pc,SPL_L_5_4 (7pc),"Lt. superior parietal lobule (BA7, postcentral)",Parietal Lobe,"SPL, Superior Parietal Lobule","A7pc, postcentral area 7","-22, -47, 65",left,2,3,somatomotor
131,132,SPL_R_5_4,A7pc,SPL_R_5_4 (7pc),"Rt. superior parietal lobule (BA7, postcentral)",Parietal Lobe,"SPL, Superior Parietal Lobule","A7pc, postcentral area 7","23, -43, 67",right,2,3,somatomotor
132,133,SPL_L_5_5,A7ip,SPL_L_5_5 (7ip),"Lt. superior parietal lobule (BA7, intraparietal)",Parietal Lobe,"SPL, Superior Parietal Lobule","A7ip, intraparietal area 7(hIP3)","-27, -59, 54",left,3,5,dAttention
133,134,SPL_R_5_5,A7ip,SPL_R_5_5 (7ip),"Rt. superior parietal lobule (BA7, intraparietal)",Parietal Lobe,"SPL, Superior Parietal Lobule","A7ip, intraparietal area 7(hIP3)","31, -54, 53",right,3,5,dAttention
134,135,IPL_L_6_1,A39c,IPL_L_6_1 (39c),"Lt. inferior parietal lobule (BA39, caudal)",Parietal Lobe,"IPL, Inferior Parietal Lobule","A39c, caudal area 39(PGp)","-34, -80, 29",left,1,5,visual (occipital)
135,136,IPL_R_6_1,A39c,IPL_R_6_1 (39c),"Rt. inferior parietal lobule (BA39, caudal)",Parietal Lobe,"IPL, Inferior Parietal Lobule","A39c, caudal area 39(PGp)","45, -71, 20",right,1,5,visual (occipital)
136,137,IPL_L_6_2,A39rd,IPL_L_6_2 (39rd),"Lt. inferior parietal lobule (BA39, rostrodorsal)",Parietal Lobe,"IPL, Inferior Parietal Lobule","A39rd, rostrodorsal area 39(Hip3)","-38, -61, 46",left,6,12,Frontoparietal
137,138,IPL_R_6_2,A39rd,IPL_R_6_2 (39rd),"Rt. inferior parietal lobule (BA39, rostrodorsal)",Parietal Lobe,"IPL, Inferior Parietal Lobule","A39rd, rostrodorsal area 39(Hip3)","39, -65, 44",right,6,12,Frontoparietal
138,139,IPL_L_6_3,A40rd,IPL_L_6_3 (40rd),"Lt. inferior parietal lobule (BA40, rostrodorsal)",Parietal Lobe,"IPL, Inferior Parietal Lobule","A40rd, rostrodorsal area 40(PFt)","-51, -33, 42",left,3,6,dAttention
139,140,IPL_R_6_3,A40rd,IPL_R_6_3 (40rd),"Rt. inferior parietal lobule (BA40, rostrodorsal)",Parietal Lobe,"IPL, Inferior Parietal Lobule","A40rd, rostrodorsal area 40(PFt)","47, -35, 45",right,3,6,dAttention
140,141,IPL_L_6_4,A40c,IPL_L_6_4 (40c),"Lt. inferior parietal lobule (BA40, caudal)",Parietal Lobe,"IPL, Inferior Parietal Lobule","A40c, caudal area 40(PFm)","-56, -49, 38",left,7,17,Default
141,142,IPL_R_6_4,A40c,IPL_R_6_4 (40c),"Rt. inferior parietal lobule (BA40, caudal)",Parietal Lobe,"IPL, Inferior Parietal Lobule","A40c, caudal area 40(PFm)","57, -44, 38",right,6,13,Frontoparietal
142,143,IPL_L_6_5,A39rv,IPL_L_6_5 (39rv),"Lt. inferior parietal lobule (BA39, rostroventral)",Parietal Lobe,"IPL, Inferior Parietal Lobule","A39rv, rostroventral area 39(PGa)","-47, -65, 26",left,3,14,dAttention
143,144,IPL_R_6_5,A39rv,IPL_R_6_5 (39rv),"Rt. inferior parietal lobule (BA39, rostroventral)",Parietal Lobe,"IPL, Inferior Parietal Lobule","A39rv, rostroventral area 39(PGa)","53, -54, 25",right,7,16,Default
144,145,IPL_L_6_6,A40rv,IPL_L_6_6 (40rv),"Lt. inferior parietal lobule (BA40, rostroventral)",Parietal Lobe,"IPL, Inferior Parietal Lobule","A40rv, rostroventral area 40(PFop)","-53, -31, 23",left,2,4,somatomotor
145,146,IPL_R_6_6,A40rv,IPL_R_6_6 (40rv),"Rt. inferior parietal lobule (BA40, rostroventral)",Parietal Lobe,"IPL, Inferior Parietal Lobule","A40rv, rostroventral area 40(PFop)","55, -26, 26",right,2,4,somatomotor
146,147,PCun_L_4_1,A7m,PCun_L_4_1 (7m),"Lt. precuneus (BA7, medial)",Parietal Lobe,"Pcun, Precuneus","A7m, medial area 7(PEp)","-5, -63, 51",left,6,11,Frontoparietal
147,148,PCun_R_4_1,A7m,PCun_R_4_1 (7m),"Rt. precuneus (BA7, medial)",Parietal Lobe,"Pcun, Precuneus","A7m, medial area 7(PEp)","6, -65, 51",right,6,11,Frontoparietal
148,149,PCun_L_4_2,A5m,PCun_L_4_2 (5m),"Lt. precuneus (BA5, medial)",Parietal Lobe,"Pcun, Precuneus","A5m, medial area 5(PEm)","-8, -47, 57",left,2,3,somatomotor
149,150,PCun_R_4_2,A5m,PCun_R_4_2 (5m),"Rt. precuneus (BA5, medial)",Parietal Lobe,"Pcun, Precuneus","A5m, medial area 5(PEm)","7, -47, 58",right,3,6,dAttention
150,151,PCun_L_4_3,dmPOS,PCun_L_4_3 (dmPOS),Lt. parietooccipital sulcus (dorsomedial),Parietal Lobe,"Pcun, Precuneus","dmPOS, dorsomedial parietooccipital  sulcus(PEr) ","-12, -67, 25",left,1,2,visual (occipital)
151,152,PCun_R_4_3,dmPOS,PCun_R_4_3 (dmPOS),Rt. parietooccipital sulcus (dorsomedial),Parietal Lobe,"Pcun, Precuneus","dmPOS, dorsomedial parietooccipital  sulcus(PEr) ","16, -64, 25",right,1,2,visual (occipital)
152,153,PCun_L_4_4,A31,PCun_L_4_4 (31),Lt. precuneus (BA31),Parietal Lobe,"Pcun, Precuneus","A31, area 31 (Lc1)","-6, -55, 34",left,7,16,Default
153,154,PCun_R_4_4,A31,PCun_R_4_4 (31),Rt. precuneus (BA31),Parietal Lobe,"Pcun, Precuneus","A31, area 31 (Lc1)","6, -54, 35",right,7,16,Default
154,155,PoG_L_4_1,A1/2/3ulhf,PoG_L_4_1 (1/2/3ulhf),"Lt. postcentral gyrus (BA1/2/3, upper limb, head, and face)",Parietal Lobe,"PoG, Postcentral Gyrus","A1/2/3ulhf, area 1/2/3(upper limb, head and face region)","-50, -16, 43",left,2,4,somatomotor
155,156,PoG_R_4_1,A1/2/3ulhf,PoG_R_4_1 (1/2/3ulhf),"Rt. postcentral gyrus (BA1/2/3, upper limb, head, and face)",Parietal Lobe,"PoG, Postcentral Gyrus","A1/2/3ulhf, area 1/2/3(upper limb, head and face region)","50, -14, 44",right,2,4,somatomotor
156,157,PoG_L_4_2,A1/2/3tonIa,PoG_L_4_2 (1/2/3tl),"Lt. postcentral gyrus (BA1/2/3, tongue and larynx)",Parietal Lobe,"PoG, Postcentral Gyrus","A1/2/3tonIa, area 1/2/3(tongue and larynx region)","-56, -14, 16",left,2,4,somatomotor
157,158,PoG_R_4_2,A1/2/3tonIa,PoG_R_4_2 (1/2/3tl),"Rt. postcentral gyrus (BA1/2/3, tongue and larynx)",Parietal Lobe,"PoG, Postcentral Gyrus","A1/2/3tonIa, area 1/2/3(tongue and larynx region)","56, -10, 15",right,2,4,somatomotor
158,159,PoG_L_4_3,A2,PoG_L_4_3 (2),Lt. postcentral gyrus (BA2),Parietal Lobe,"PoG, Postcentral Gyrus","A2, area 2","-46, -30, 50",left,3,6,dAttention
159,160,PoG_R_4_3,A2,PoG_R_4_3 (2),Rt. postcentral gyrus (BA2),Parietal Lobe,"PoG, Postcentral Gyrus","A2, area 2","48, -24, 48",right,2,3,somatomotor
160,161,PoG_L_4_4,A1/2/3tru,PoG_L_4_4 (1/2/3t),"Lt. postcentral gyrus (BA1/2/3, trunk)",Parietal Lobe,"PoG, Postcentral Gyrus","A1/2/3tru, area1/2/3(trunk region)","-21, -35, 68",left,2,3,somatomotor
161,162,PoG_R_4_4,A1/2/3tru,PoG_R_4_4 (1/2/3t),"Rt. postcentral gyrus (BA1/2/3, trunk)",Parietal Lobe,"PoG, Postcentral Gyrus","A1/2/3tru, area1/2/3(trunk region)","20, -33, 69",right,2,3,somatomotor
162,163,INS_L_6_1,G,INS_L_6_1 (G),"Lt. insular gyrus (G, hypergranular)",Insular Lobe,"INS, Insular Gyrus","G, hypergranular insula","-36, -20, 10",left,2,4,somatomotor
163,164,INS_R_6_1,G,INS_R_6_1 (G),"Rt. insular gyrus (G, hypergranular)",Insular Lobe,"INS, Insular Gyrus","G, hypergranular insula","37, -18, 8",right,2,4,somatomotor
164,165,INS_L_6_2,vIa,INS_L_6_2 (vIa),"Lt. insular gyrus (vIa, ventral agranular)",Insular Lobe,"INS, Insular Gyrus","vIa, ventral agranular insula","-32, 14, -13",left,0,0,Subcortical
165,166,INS_R_6_2,vIa,INS_R_6_2 (vIa),"Rt. insular gyrus (vIa, ventral agranular)",Insular Lobe,"INS, Insular Gyrus","vIa, ventral agranular insula","33, 14, -13",right,6,8,Frontoparietal
166,167,INS_L_6_3,dIa,INS_L_6_3 (dIa),"Lt. insular gyrus (dIa, dorsal agranular)",Insular Lobe,"INS, Insular Gyrus","dIa, dorsal agranular insula","-34, 18, 1",left,4,8,vAttention
167,168,INS_R_6_3,dIa,INS_R_6_3 (dIa),"Rt. insular gyrus (dIa, dorsal agranular)",Insular Lobe,"INS, Insular Gyrus","dIa, dorsal agranular insula","36, 18, 1",right,4,8,vAttention
168,169,INS_L_6_4,vId/vIg,INS_L_6_4 (vId/vIg),"Lt. insular gyrus (vId/vIg, ventral dysgranular and granular)",Insular Lobe,"INS, Insular Gyrus","vId/vIg, ventral dysgranular and granular insula","-38, -4, -9",left,4,7,vAttention
169,170,INS_R_6_4,vId/vIg,INS_R_6_4 (vId/vIg),"Rt. insular gyrus (vId/vIg, ventral dysgranular and granular)",Insular Lobe,"INS, Insular Gyrus","vId/vIg, ventral dysgranular and granular insula","39, -2, -9",right,4,7,vAttention
170,171,INS_L_6_5,dIg,INS_L_6_5 (dIg),"Lt. insular gyrus (dIg, dorsal granular)",Insular Lobe,"INS, Insular Gyrus","dIg, dorsal granular insula","-38, -8, 8",left,2,4,somatomotor
171,172,INS_R_6_5,dIg,INS_R_6_5 (dIg),"Rt. insular gyrus (dIg, dorsal granular)",Insular Lobe,"INS, Insular Gyrus","dIg, dorsal granular insula","39, -7, 8",right,2,4,somatomotor
172,173,INS_L_6_6,dId,INS_L_6_6 (dId),"Lt. insular gyrus (dId, dorsal dysgranular)",Insular Lobe,"INS, Insular Gyrus","dId, dorsal dysgranular insula","-38, 5, 5",left,4,7,vAttention
173,174,INS_R_6_6,dId,INS_R_6_6 (dId),"Rt. insular gyrus (dId, dorsal dysgranular)",Insular Lobe,"INS, Insular Gyrus","dId, dorsal dysgranular insula","38, 5, 5",right,4,7,vAttention
174,175,CG_L_7_1,A23d,CG_L_7_1 (23d),"Lt. cingulate gyrus (BA23, dorsal)",Limbic Lobe,"CG, Cingulate Gyrus","A23d, dorsal area 23","-4, -39, 31",left,7,16,Default
175,176,CG_R_7_1,A23d,CG_R_7_1 (23d),"Rt. cingulate gyrus (BA23, dorsal)",Limbic Lobe,"CG, Cingulate Gyrus","A23d, dorsal area 23","4, -37, 32",right,7,16,Default
176,177,CG_L_7_2,A24rv,CG_L_7_2 (24rv),"Lt. cingulate gyrus (BA24, rostroventral)",Limbic Lobe,"CG, Cingulate Gyrus","A24rv, rostroventral area 24","-3, 8, 25",left,0,0,Subcortical
177,178,CG_R_7_2,A24rv,CG_R_7_2 (24rv),"Rt. cingulate gyrus (BA24, rostroventral)",Limbic Lobe,"CG, Cingulate Gyrus","A24rv, rostroventral area 24","5, 22, 12",right,0,0,Subcortical
178,179,CG_L_7_3,A32p,CG_L_7_3 (32p),"Lt. cingulate gyrus (BA32, pregenual)",Limbic Lobe,"CG, Cingulate Gyrus","A32p, pregenual area 32","-6, 34, 21",left,7,16,Default
179,180,CG_R_7_3,A32p,CG_R_7_3 (32p),"Rt. cingulate gyrus (BA32, pregenual)",Limbic Lobe,"CG, Cingulate Gyrus","A32p, pregenual area 32","5, 28, 27",right,4,8,vAttention
180,181,CG_L_7_4,A23v,CG_L_7_4 (23v),"Lt. cingulate gyrus (BA23, ventral)",Limbic Lobe,"CG, Cingulate Gyrus","A23v, ventral area 23","-8, -47, 10",left,7,15,Default
181,182,CG_R_7_4,A23v,CG_R_7_4 (23v),"Rt. cingulate gyrus (BA23, ventral)",Limbic Lobe,"CG, Cingulate Gyrus","A23v, ventral area 23","9, -44, 11",right,1,15,visual (occipital)
182,183,CG_L_7_5,A24cd,CG_L_7_5 (24cd),"Lt. cingulate gyrus (BA24, caudodorsal)",Limbic Lobe,"CG, Cingulate Gyrus","A24cd, caudodorsal area 24","-5, 7, 37",left,4,7,vAttention
183,184,CG_R_7_5,A24cd,CG_R_7_5 (24cd),"Rt. cingulate gyrus (BA24, caudodorsal)",Limbic Lobe,"CG, Cingulate Gyrus","A24cd, caudodorsal area 24","4, 6, 38",right,4,7,vAttention
184,185,CG_L_7_6,A23c,CG_L_7_6 (23c),"Lt. cingulate gyrus (BA23, caudal)",Limbic Lobe,"CG, Cingulate Gyrus","A23c, caudal area 23","-7, -23, 41",left,4,8,vAttention
185,186,CG_R_7_6,A23c,CG_R_7_6 (23c),"Rt. cingulate gyrus (BA23, caudal)",Limbic Lobe,"CG, Cingulate Gyrus","A23c, caudal area 23","6, -20, 40",right,4,7,vAttention
186,187,CG_L_7_7,A32sg,CG_L_7_7 (32sg),"Lt. cingulate gyrus (BA32, subgenual)",Limbic Lobe,"CG, Cingulate Gyrus","A32sg, subgenual area 32","-4, 39, -2",left,7,16,Default
187,188,CG_R_7_7,A32sg,CG_R_7_7 (32sg),"Rt. cingulate gyrus (BA32, subgenual)",Limbic Lobe,"CG, Cingulate Gyrus","A32sg, subgenual area 32","5, 41, 6",right,7,16,Default
188,189,MVOcC_L_5_1,cLinG,MVOcC_L_5_1 (cLinG),Lt. lingual gyrus (caudal),Occipital Lobe,"MVOcC, MedioVentral Occipital Cortex","cLinG, caudal lingual gyrus","-11, -82, -11",left,1,1,visual (occipital)
189,190,MVOcC_R_5_1,cLinG,MVOcC_R_5_1 (cLinG),Rt. lingual gyrus (caudal),Occipital Lobe,"MVOcC, MedioVentral Occipital Cortex","cLinG, caudal lingual gyrus","10, -85, -9",right,1,1,visual (occipital)
190,191,MVOcC_L_5_2,rCunG,MVOcC_L_5_2 (rCunG),Lt. cuneus gyrus (rostral),Occipital Lobe,"MVOcC, MedioVentral Occipital Cortex","rCunG, rostral cuneus gyrus","-5, -81, 10",left,1,2,visual (occipital)
191,192,MVOcC_R_5_2,rCunG,MVOcC_R_5_2 (rCunG),Rt. cuneus gyrus (rostral),Occipital Lobe,"MVOcC, MedioVentral Occipital Cortex","rCunG, rostral cuneus gyrus","7, -76, 11",right,1,2,visual (occipital)
192,193,MVOcC_L_5_3,cCunG,MVOcC_L_5_3 (cCunG),Lt. cuneus gyrus (caudal),Occipital Lobe,"MVOcC, MedioVentral Occipital Cortex","cCunG, caudal cuneus gyrus","-6, -94, 1",left,1,1,visual (occipital)
193,194,MVOcC_R_5_3,cCunG,MVOcC_R_5_3 (cCunG),Rt. cuneus gyrus (caudal),Occipital Lobe,"MVOcC, MedioVentral Occipital Cortex","cCunG, caudal cuneus gyrus","8, -90, 12",right,1,1,visual (occipital)
194,195,MVOcC_L_5_4,rLinG,MVOcC_L_5_4 (rLinG),Lt. lingual gyrus (rostral),Occipital Lobe,"MVOcC, MedioVentral Occipital Cortex","rLinG, rostral lingual gyrus","-17, -60, -6",left,1,2,visual (occipital)
195,196,MVOcC_R_5_4,rLinG,MVOcC_R_5_4 (rLinG),Rt. lingual gyrus (rostral),Occipital Lobe,"MVOcC, MedioVentral Occipital Cortex","rLinG, rostral lingual gyrus","18, -60, -7",right,1,1,visual (occipital)
196,197,MVOcC_L_5_5,vmPOS,MVOcC_L_5_5 (vmPOS),Lt. parietooccipital sulcus (ventromedial),Occipital Lobe,"MVOcC, MedioVentral Occipital Cortex","vmPOS,ventromedial parietooccipital sulcus","-13, -68, 12",left,1,2,visual (occipital)
197,198,MVOcC_R_5_5,vmPOS,MVOcC_R_5_5 (vmPOS),Rt. parietooccipital sulcus (ventromedial),Occipital Lobe,"MVOcC, MedioVentral Occipital Cortex","vmPOS,ventromedial parietooccipital sulcus","15, -63, 12",right,1,2,visual (occipital)
198,199,LOcC_L_4_1,mOccG,LOcC_L_4_1 (mOccG),Lt. middle occipital gyrus,Occipital Lobe,"LOcC, lateral Occipital Cortex","mOccG, middle occipital gyrus","-31, -89, 11",left,1,1,visual (occipital)
199,200,LOcC_R_4_1,mOccG,LOcC_R_4_1 (mOccG),Rt. middle occipital gyrus,Occipital Lobe,"LOcC, lateral Occipital Cortex","mOccG, middle occipital gyrus","34, -86, 11",right,1,1,visual (occipital)
200,201,LOcC_L_4_2,V5/MT+,LOcC_L_4_2 (V5/MT),Lt. V5/MT+,Occipital Lobe,"LOcC, lateral Occipital Cortex","V5/MT+, area V5/MT+","-46, -74, 3",left,3,5,dAttention
201,202,LOcC_R_4_2,V5/MT+,LOcC_R_4_2 (V5/MT),Rt. V5/MT+,Occipital Lobe,"LOcC, lateral Occipital Cortex","V5/MT+, area V5/MT+","48, -70, -1",right,1,5,visual (occipital)
202,203,LOcC_L_4_3,OPC,LOcC_L_4_3 (OPC),Lt. occipital polar cortex,Occipital Lobe,"LOcC, lateral Occipital Cortex","OPC, occipital polar cortex","-18, -99, 2",left,1,1,visual (occipital)
203,204,LOcC_R_4_3,OPC,LOcC_R_4_3 (OPC),Rt. occipital polar cortex,Occipital Lobe,"LOcC, lateral Occipital Cortex","OPC, occipital polar cortex","22, -97, 4",right,1,1,visual (occipital)
204,205,LOcC_L_4_4,iOccG,LOcC_L_4_4 (iOccG),Lt. inferior occipital gyrus,Occipital Lobe,"LOcC, lateral Occipital Cortex","iOccG, inferior occipital gyrus","-30, -88, -12",left,1,1,visual (occipital)
205,206,LOcC_R_4_4,iOccG,LOcC_R_4_4 (iOccG),Rt. inferior occipital gyrus,Occipital Lobe,"LOcC, lateral Occipital Cortex","iOccG, inferior occipital gyrus","32, -85, -12",right,1,1,visual (occipital)
206,207,LOcC_L_2_1,msOccG,LOcC_L_2_1 (msOccG),Lt. medial superior occipital gyrus,Occipital Lobe,"LOcC, lateral Occipital Cortex","msOccG, medial superior occipital gyrus","-11, -88, 31",left,1,2,visual (occipital)
207,208,LOcC_R_2_1,msOccG,LOcC_R_2_1 (msOccG),Rt. medial superior occipital gyrus,Occipital Lobe,"LOcC, lateral Occipital Cortex","msOccG, medial superior occipital gyrus","16, -85, 34",right,1,2,visual (occipital)
208,209,LOcC_L_2_2,lsOccG,LOcC_L_2_2 (lsOccG),Lt. lateral superior occipital gyrus,Occipital Lobe,"LOcC, lateral Occipital Cortex","lsOccG, lateral superior occipital gyrus","-22, -77, 36",left,1,1,visual (occipital)
209,210,LOcC_R_2_2,lsOccG,LOcC_R_2_2 (lsOccG),Rt. lateral superior occipital gyrus,Occipital Lobe,"LOcC, lateral Occipital Cortex","lsOccG, lateral superior occipital gyrus","29, -75, 36",right,1,5,visual (occipital)
210,211,Amyg_L_2_1,mAmyg,Amyg_L_2_1 (mAmyg),Lt. amygdala (medial),Subcortical Nuclei,"Amyg, Amygdala","mAmyg, medial amygdala","-19, -2, -20",left,0,0,Subcortical
211,212,Amyg_R_2_1,mAmyg,Amyg_R_2_1 (mAmyg),Rt. amygdala (medial),Subcortical Nuclei,"Amyg, Amygdala","mAmyg, medial amygdala","19, -2, -19",right,0,0,Subcortical
212,213,Amyg_L_2_2,lAmyg,Amyg_L_2_2 (lAmyg),Lt. amygdala (lateral),Subcortical Nuclei,"Amyg, Amygdala","lAmyg, lateral amygdala","-27, -4, -20",left,0,0,Subcortical
213,214,Amyg_R_2_2,lAmyg,Amyg_R_2_2 (lAmyg),Rt. amygdala (lateral),Subcortical Nuclei,"Amyg, Amygdala","lAmyg, lateral amygdala","28, -3, -20",right,0,0,Subcortical
214,215,Hipp_L_2_1,rHipp,Hipp_L_2_1 (rHipp),Lt. hippocampus (rostral),Subcortical Nuclei,"Hipp, Hippocampus","rHipp, rostral hippocampus","-22, -14, -19",left,0,0,Subcortical
215,216,Hipp_R_2_1,rHipp,Hipp_R_2_1 (rHipp),Rt. hippocampus (rostral),Subcortical Nuclei,"Hipp, Hippocampus","rHipp, rostral hippocampus","22, -12, -20",right,0,0,Subcortical
216,217,Hipp_L_2_2,cHipp,Hipp_L_2_2 (cHipp),Lt. hippocampus (caudal),Subcortical Nuclei,"Hipp, Hippocampus","cHipp, caudal hippocampus","-28, -30, -10",left,0,0,Subcortical
217,218,Hipp_R_2_2,cHipp,Hipp_R_2_2 (cHipp),Rt. hippocampus (caudal),Subcortical Nuclei,"Hipp, Hippocampus","cHipp, caudal hippocampus","29, -27, -10",right,0,0,Subcortical
218,219,BG_L_6_1,vCa,BG_L_6_1 (vCa),Lt. caudate (ventral),Subcortical Nuclei,"BG, Basal Ganglia","vCa, ventral caudate","-12, 14, 0",left,0,0,Subcortical
219,220,BG_R_6_1,vCa,BG_R_6_1 (vCa),Rt. caudate (ventral),Subcortical Nuclei,"BG, Basal Ganglia","vCa, ventral caudate","15, 14, -2",right,0,0,Subcortical
220,221,BG_L_6_2,GP,BG_L_6_2 (GP),Lt. globus pallidus,Subcortical Nuclei,"BG, Basal Ganglia","GP, globus pallidus","-22, -2, 4",left,0,0,Subcortical
221,222,BG_R_6_2,GP,BG_R_6_2 (GP),Rt. globus pallidus,Subcortical Nuclei,"BG, Basal Ganglia","GP, globus pallidus","22, -2, 3",right,0,0,Subcortical
222,223,BG_L_6_3,NAC,BG_L_6_3 (NAC),Lt. nucleus accumbens,Subcortical Nuclei,"BG, Basal Ganglia","NAC, nucleus accumbens","-17, 3, -9",left,0,0,Subcortical
223,224,BG_R_6_3,NAC,BG_R_6_3 (NAC),Rt. nucleus accumbens,Subcortical Nuclei,"BG, Basal Ganglia","NAC, nucleus accumbens","15, 8, -9",right,0,0,Subcortical
224,225,BG_L_6_4,vmPu,BG_L_6_4 (vmPu),Lt. putamen (ventromedial),Subcortical Nuclei,"BG, Basal Ganglia","vmPu, ventromedial putamen","-23, 7, -4",left,0,0,Subcortical
225,226,BG_R_6_4,vmPu,BG_R_6_4 (vmPu),Rt. putamen (ventromedial),Subcortical Nuclei,"BG, Basal Ganglia","vmPu, ventromedial putamen","22, 8, -1",right,0,0,Subcortical
226,227,BG_L_6_5,dCa,BG_L_6_5 (dCa),Lt. caudate (dorsal),Subcortical Nuclei,"BG, Basal Ganglia","dCa, dorsal caudate","-14, 2, 16",left,0,0,Subcortical
227,228,BG_R_6_5,dCa,BG_R_6_5 (dCa),Rt. caudate (dorsal),Subcortical Nuclei,"BG, Basal Ganglia","dCa, dorsal caudate","14, 5, 14",right,0,0,Subcortical
228,229,BG_L_6_6,dlPu,BG_L_6_6 (dlPu),Lt. putamen (dorsolateral),Subcortical Nuclei,"BG, Basal Ganglia","dlPu, dorsolateral putamen","-28, -5, 2",left,0,0,Subcortical
229,230,BG_R_6_6,dlPu,BG_R_6_6 (dlPu),Rt. putamen (dorsolateral),Subcortical Nuclei,"BG, Basal Ganglia","dlPu, dorsolateral putamen","29, -3, 1",right,0,0,Subcortical
230,231,Tha_L_8_1,mPFtha,Tha_L_8_1 (mPFtha),Lt. thalamus (medial prefrontal),Subcortical Nuclei,"Tha, Thalamus","mPFtha, medial pre-frontal thalamus","-7, -12, 5",left,0,0,Subcortical
231,232,Tha_R_8_1,mPFtha,Tha_R_8_1 (mPFtha),Rt. thalamus (medial prefrontal),Subcortical Nuclei,"Tha, Thalamus","mPFtha, medial pre-frontal thalamus","7, -11, 6",right,0,0,Subcortical
232,233,Tha_L_8_2,mPMtha,Tha_L_8_2 (mPMtha),Lt. thalamus (premotor),Subcortical Nuclei,"Tha, Thalamus","mPMtha, pre-motor thalamus","-18, -13, 3",left,0,0,Subcortical
233,234,Tha_R_8_2,mPMtha,Tha_R_8_2 (mPMtha),Rt. thalamus (premotor),Subcortical Nuclei,"Tha, Thalamus","mPMtha, pre-motor thalamus","12, -14, 1",right,0,0,Subcortical
234,235,Tha_L_8_3,Stha,Tha_L_8_3 (Stha),Lt. thalamus (sensory),Subcortical Nuclei,"Tha, Thalamus","Stha, sensory thalamus","-18, -23, 4",left,0,0,Subcortical
235,236,Tha_R_8_3,Stha,Tha_R_8_3 (Stha),Rt. thalamus (sensory),Subcortical Nuclei,"Tha, Thalamus","Stha, sensory thalamus","18, -22, 3",right,0,0,Subcortical
